   1              		.cpu arm926ej-s
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
 1581              		.cfi_def_cfa_offset 8
 1582              		.cfi_offset 11, -8
 1583              		.cfi_offset 14, -4
 1584 0858 04B08DE2 		add	fp, sp, #4
 1585              	.LCFI23:
 1586              		.cfi_def_cfa 11, 4
 1587 085c 10D04DE2 		sub	sp, sp, #16
 1588 0860 0030A0E1 		mov	r3, r0
 1589 0864 0D304BE5 		strb	r3, [fp, #-13]
 474:../cyfxslfifosync.c ****     uint8_t i = 0;
 1590              		.loc 1 474 0
 1591 0868 0030A0E3 		mov	r3, #0
 1592 086c 05304BE5 		strb	r3, [fp, #-5]
 475:../cyfxslfifosync.c ****     #ifdef FX3_USE_GPIO_REGS
 476:../cyfxslfifosync.c ****     CyBool_t value;
 477:../cyfxslfifosync.c ****     uvint32_t *regPtrMOSI, *regPtrClock;
 478:../cyfxslfifosync.c **** 	regPtrMOSI = &GPIO->lpp_gpio_simple[FX3_SPI_MOSI];
 479:../cyfxslfifosync.c **** 	regPtrClock = &GPIO->lpp_gpio_simple[FX3_SPI_CLK];
 480:../cyfxslfifosync.c ****     #endif
 481:../cyfxslfifosync.c **** 
 482:../cyfxslfifosync.c **** 	for (i = 0; i < 8; i++)
 1593              		.loc 1 482 0
 1594 0870 0030A0E3 		mov	r3, #0
 1595 0874 05304BE5 		strb	r3, [fp, #-5]
 1596 0878 110000EA 		b	.L61
 1597              	.L62:
 483:../cyfxslfifosync.c ****     {
 484:../cyfxslfifosync.c ****         #ifndef FX3_USE_GPIO_REGS
 485:../cyfxslfifosync.c ****         CyU3PGpioSetValue (FX3_SPI_MOSI, ((data >> i) & 0x01));
 1598              		.loc 1 485 0 discriminator 2
 1599 087c 0D205BE5 		ldrb	r2, [fp, #-13]	@ zero_extendqisi2
 1600 0880 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 1601 0884 5233A0E1 		mov	r3, r2, asr r3
 1602 0888 013003E2 		and	r3, r3, #1
 1603 088c 1900A0E3 		mov	r0, #25
 1604 0890 0310A0E1 		mov	r1, r3
 1605 0894 FEFFFFEB 		bl	CyU3PGpioSetValue
 486:../cyfxslfifosync.c ****         CyFxSpiSetClockValue (CyFalse);
 1606              		.loc 1 486 0 discriminator 2
 1607 0898 0000A0E3 		mov	r0, #0
 1608 089c FEFFFFEB 		bl	CyFxSpiSetClockValue
 487:../cyfxslfifosync.c ****         CyU3PBusyWait (1);
 1609              		.loc 1 487 0 discriminator 2
 1610 08a0 0100A0E3 		mov	r0, #1
 1611 08a4 FEFFFFEB 		bl	CyFx3BusyWait
 488:../cyfxslfifosync.c ****         CyFxSpiSetClockValue (CyTrue);
 1612              		.loc 1 488 0 discriminator 2
 1613 08a8 0100A0E3 		mov	r0, #1
 1614 08ac FEFFFFEB 		bl	CyFxSpiSetClockValue
 489:../cyfxslfifosync.c ****         CyU3PBusyWait (1);
 1615              		.loc 1 489 0 discriminator 2
 1616 08b0 0100A0E3 		mov	r0, #1
 1617 08b4 FEFFFFEB 		bl	CyFx3BusyWait
 482:../cyfxslfifosync.c ****     {
 1618              		.loc 1 482 0 discriminator 2
 1619 08b8 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 1620 08bc 013083E2 		add	r3, r3, #1
 1621 08c0 05304BE5 		strb	r3, [fp, #-5]
 1622              	.L61:
 482:../cyfxslfifosync.c ****     {
 1623              		.loc 1 482 0 is_stmt 0 discriminator 1
 1624 08c4 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 1625 08c8 070053E3 		cmp	r3, #7
 1626 08cc EAFFFF9A 		bls	.L62
 490:../cyfxslfifosync.c ****         #else
 491:../cyfxslfifosync.c **** 		value =((data >> (7 - i)) & 0x01);
 492:../cyfxslfifosync.c **** 		if(value)
 493:../cyfxslfifosync.c **** 		{
 494:../cyfxslfifosync.c **** 			*regPtrMOSI |=	CYFX_GPIO_HIGH;
 495:../cyfxslfifosync.c **** 		}
 496:../cyfxslfifosync.c **** 		else
 497:../cyfxslfifosync.c **** 		{
 498:../cyfxslfifosync.c **** 			*regPtrMOSI &=~CYFX_GPIO_HIGH;
 499:../cyfxslfifosync.c **** 		}
 500:../cyfxslfifosync.c **** 		*regPtrClock|=CYFX_GPIO_HIGH;
 501:../cyfxslfifosync.c ****         CyU3PBusyWait (1);
 502:../cyfxslfifosync.c ****         *regPtrClock&=~CYFX_GPIO_HIGH;
 503:../cyfxslfifosync.c ****         CyU3PBusyWait (1);
 504:../cyfxslfifosync.c ****         #endif
 505:../cyfxslfifosync.c ****     }
 506:../cyfxslfifosync.c **** 
 507:../cyfxslfifosync.c ****     return CY_U3P_SUCCESS;
 1627              		.loc 1 507 0 is_stmt 1
 1628 08d0 0030A0E3 		mov	r3, #0
 508:../cyfxslfifosync.c **** }
 1629              		.loc 1 508 0
 1630 08d4 0300A0E1 		mov	r0, r3
 1631 08d8 04D04BE2 		sub	sp, fp, #4
 1632              		@ sp needed
 1633 08dc 0088BDE8 		ldmfd	sp!, {fp, pc}
 1634              		.cfi_endproc
 1635              	.LFE11:
 1637              		.align	2
 1638              		.global	CyFxSpiReadByte
 1640              	CyFxSpiReadByte:
 1641              	.LFB12:
 509:../cyfxslfifosync.c **** 
 510:../cyfxslfifosync.c **** 
 511:../cyfxslfifosync.c **** CyU3PReturnStatus_t CyFxSpiReadByte(uint8_t *data)
 512:../cyfxslfifosync.c **** {
 1642              		.loc 1 512 0
 1643              		.cfi_startproc
 1644              		@ args = 0, pretend = 0, frame = 16
 1645              		@ frame_needed = 1, uses_anonymous_args = 0
 1646 08e0 00482DE9 		stmfd	sp!, {fp, lr}
 1647              	.LCFI24:
 1648              		.cfi_def_cfa_offset 8
 1649              		.cfi_offset 11, -8
 1650              		.cfi_offset 14, -4
 1651 08e4 04B08DE2 		add	fp, sp, #4
 1652              	.LCFI25:
 1653              		.cfi_def_cfa 11, 4
 1654 08e8 10D04DE2 		sub	sp, sp, #16
 1655 08ec 10000BE5 		str	r0, [fp, #-16]
 513:../cyfxslfifosync.c ****     uint8_t i = 0;
 1656              		.loc 1 513 0
 1657 08f0 0030A0E3 		mov	r3, #0
 1658 08f4 05304BE5 		strb	r3, [fp, #-5]
 514:../cyfxslfifosync.c ****     CyBool_t temp = CyFalse;
 1659              		.loc 1 514 0
 1660 08f8 0030A0E3 		mov	r3, #0
 1661 08fc 0C300BE5 		str	r3, [fp, #-12]
 515:../cyfxslfifosync.c **** 
 516:../cyfxslfifosync.c ****     #ifdef FX3_USE_GPIO_REGS
 517:../cyfxslfifosync.c ****     uvint32_t *regPtrClock;
 518:../cyfxslfifosync.c **** 	regPtrClock = &GPIO->lpp_gpio_simple[FX3_SPI_CLK];
 519:../cyfxslfifosync.c ****     #endif
 520:../cyfxslfifosync.c ****     *data = 0;
 1662              		.loc 1 520 0
 1663 0900 10301BE5 		ldr	r3, [fp, #-16]
 1664 0904 0020A0E3 		mov	r2, #0
 1665 0908 0020C3E5 		strb	r2, [r3]
 521:../cyfxslfifosync.c ****     for (i = 0; i < 8; i++)
 1666              		.loc 1 521 0
 1667 090c 0030A0E3 		mov	r3, #0
 1668 0910 05304BE5 		strb	r3, [fp, #-5]
 1669 0914 1A0000EA 		b	.L65
 1670              	.L66:
 522:../cyfxslfifosync.c ****     {
 523:../cyfxslfifosync.c ****         #ifndef FX3_USE_GPIO_REGS
 524:../cyfxslfifosync.c ****         CyFxSpiSetClockValue (CyFalse);
 1671              		.loc 1 524 0 discriminator 2
 1672 0918 0000A0E3 		mov	r0, #0
 1673 091c FEFFFFEB 		bl	CyFxSpiSetClockValue
 525:../cyfxslfifosync.c **** 
 526:../cyfxslfifosync.c ****         CyU3PGpioGetValue (FX3_SPI_MISO, &temp);
 1674              		.loc 1 526 0 discriminator 2
 1675 0920 0C304BE2 		sub	r3, fp, #12
 1676 0924 1A00A0E3 		mov	r0, #26
 1677 0928 0310A0E1 		mov	r1, r3
 1678 092c FEFFFFEB 		bl	CyU3PGpioGetValue
 527:../cyfxslfifosync.c **** 
 528:../cyfxslfifosync.c ****         *data |= (temp << i);
 1679              		.loc 1 528 0 discriminator 2
 1680 0930 10301BE5 		ldr	r3, [fp, #-16]
 1681 0934 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 1682 0938 FF2003E2 		and	r2, r3, #255
 1683 093c 0C101BE5 		ldr	r1, [fp, #-12]
 1684 0940 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 1685 0944 1133A0E1 		mov	r3, r1, asl r3
 1686 0948 FF3003E2 		and	r3, r3, #255
 1687 094c 033082E1 		orr	r3, r2, r3
 1688 0950 FF3003E2 		and	r3, r3, #255
 1689 0954 FF2003E2 		and	r2, r3, #255
 1690 0958 10301BE5 		ldr	r3, [fp, #-16]
 1691 095c 0020C3E5 		strb	r2, [r3]
 529:../cyfxslfifosync.c ****         CyU3PBusyWait (1);
 1692              		.loc 1 529 0 discriminator 2
 1693 0960 0100A0E3 		mov	r0, #1
 1694 0964 FEFFFFEB 		bl	CyFx3BusyWait
 530:../cyfxslfifosync.c **** 
 531:../cyfxslfifosync.c ****         CyFxSpiSetClockValue (CyTrue);
 1695              		.loc 1 531 0 discriminator 2
 1696 0968 0100A0E3 		mov	r0, #1
 1697 096c FEFFFFEB 		bl	CyFxSpiSetClockValue
 532:../cyfxslfifosync.c ****         CyU3PBusyWait (1);
 1698              		.loc 1 532 0 discriminator 2
 1699 0970 0100A0E3 		mov	r0, #1
 1700 0974 FEFFFFEB 		bl	CyFx3BusyWait
 521:../cyfxslfifosync.c ****     {
 1701              		.loc 1 521 0 discriminator 2
 1702 0978 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 1703 097c 013083E2 		add	r3, r3, #1
 1704 0980 05304BE5 		strb	r3, [fp, #-5]
 1705              	.L65:
 521:../cyfxslfifosync.c ****     {
 1706              		.loc 1 521 0 is_stmt 0 discriminator 1
 1707 0984 05305BE5 		ldrb	r3, [fp, #-5]	@ zero_extendqisi2
 1708 0988 070053E3 		cmp	r3, #7
 1709 098c E1FFFF9A 		bls	.L66
 533:../cyfxslfifosync.c ****         #else
 534:../cyfxslfifosync.c ****         *regPtrClock|=CYFX_GPIO_HIGH;
 535:../cyfxslfifosync.c **** 		temp = (GPIO->lpp_gpio_simple[FX3_SPI_MISO] & CY_U3P_LPP_GPIO_IN_VALUE)>>1;
 536:../cyfxslfifosync.c ****         *data |= (temp << (7 - i));
 537:../cyfxslfifosync.c ****         CyU3PBusyWait (1);
 538:../cyfxslfifosync.c ****         *regPtrClock&=~CYFX_GPIO_HIGH;
 539:../cyfxslfifosync.c ****         CyU3PBusyWait (1);
 540:../cyfxslfifosync.c ****         #endif
 541:../cyfxslfifosync.c ****     }
 542:../cyfxslfifosync.c ****     return CY_U3P_SUCCESS;
 1710              		.loc 1 542 0 is_stmt 1
 1711 0990 0030A0E3 		mov	r3, #0
 543:../cyfxslfifosync.c **** }
 1712              		.loc 1 543 0
 1713 0994 0300A0E1 		mov	r0, r3
 1714 0998 04D04BE2 		sub	sp, fp, #4
 1715              		@ sp needed
 1716 099c 0088BDE8 		ldmfd	sp!, {fp, pc}
 1717              		.cfi_endproc
 1718              	.LFE12:
 1720              		.align	2
 1721              		.global	CyFxSpiTransmitWords
 1723              	CyFxSpiTransmitWords:
 1724              	.LFB13:
 544:../cyfxslfifosync.c **** 
 545:../cyfxslfifosync.c **** /* This function is used to transmit data to the SPI slave device. The function internally
 546:../cyfxslfifosync.c ****    calls the CyFxSpiWriteByte function to write to the slave device.
 547:../cyfxslfifosync.c ****  */
 548:../cyfxslfifosync.c **** CyU3PReturnStatus_t CyFxSpiTransmitWords(uint8_t *data,uint32_t byteCount)
 549:../cyfxslfifosync.c **** {
 1725              		.loc 1 549 0
 1726              		.cfi_startproc
 1727              		@ args = 0, pretend = 0, frame = 16
 1728              		@ frame_needed = 1, uses_anonymous_args = 0
 1729 09a0 00482DE9 		stmfd	sp!, {fp, lr}
 1730              	.LCFI26:
 1731              		.cfi_def_cfa_offset 8
 1732              		.cfi_offset 11, -8
 1733              		.cfi_offset 14, -4
 1734 09a4 04B08DE2 		add	fp, sp, #4
 1735              	.LCFI27:
 1736              		.cfi_def_cfa 11, 4
 1737 09a8 10D04DE2 		sub	sp, sp, #16
 1738 09ac 10000BE5 		str	r0, [fp, #-16]
 1739 09b0 14100BE5 		str	r1, [fp, #-20]
 550:../cyfxslfifosync.c ****     uint32_t i = 0;
 1740              		.loc 1 550 0
 1741 09b4 0030A0E3 		mov	r3, #0
 1742 09b8 08300BE5 		str	r3, [fp, #-8]
 551:../cyfxslfifosync.c ****     CyU3PReturnStatus_t status = CY_U3P_SUCCESS;
 1743              		.loc 1 551 0
 1744 09bc 0030A0E3 		mov	r3, #0
 1745 09c0 0C300BE5 		str	r3, [fp, #-12]
 552:../cyfxslfifosync.c **** 
 553:../cyfxslfifosync.c ****     if ((!byteCount) || (!data))
 1746              		.loc 1 553 0
 1747 09c4 14301BE5 		ldr	r3, [fp, #-20]
 1748 09c8 000053E3 		cmp	r3, #0
 1749 09cc 0200000A 		beq	.L69
 1750              		.loc 1 553 0 is_stmt 0 discriminator 1
 1751 09d0 10301BE5 		ldr	r3, [fp, #-16]
 1752 09d4 000053E3 		cmp	r3, #0
 1753 09d8 0100001A 		bne	.L70
 1754              	.L69:
 554:../cyfxslfifosync.c ****     {
 555:../cyfxslfifosync.c ****         return CY_U3P_ERROR_BAD_ARGUMENT;
 1755              		.loc 1 555 0 is_stmt 1
 1756 09dc 4030A0E3 		mov	r3, #64
 1757 09e0 150000EA 		b	.L71
 1758              	.L70:
 556:../cyfxslfifosync.c ****     }
 557:../cyfxslfifosync.c **** 
 558:../cyfxslfifosync.c ****     for (i = 0; i < byteCount; i++)
 1759              		.loc 1 558 0
 1760 09e4 0030A0E3 		mov	r3, #0
 1761 09e8 08300BE5 		str	r3, [fp, #-8]
 1762 09ec 0D0000EA 		b	.L72
 1763              	.L75:
 559:../cyfxslfifosync.c ****     {
 560:../cyfxslfifosync.c ****     	status = CyFxSpiWriteByte (data[i]);
 1764              		.loc 1 560 0
 1765 09f0 10201BE5 		ldr	r2, [fp, #-16]
 1766 09f4 08301BE5 		ldr	r3, [fp, #-8]
 1767 09f8 033082E0 		add	r3, r2, r3
 1768 09fc 0030D3E5 		ldrb	r3, [r3]	@ zero_extendqisi2
 1769 0a00 0300A0E1 		mov	r0, r3
 1770 0a04 FEFFFFEB 		bl	CyFxSpiWriteByte
 1771 0a08 0C000BE5 		str	r0, [fp, #-12]
 561:../cyfxslfifosync.c ****         if (status != CY_U3P_SUCCESS)
 1772              		.loc 1 561 0
 1773 0a0c 0C301BE5 		ldr	r3, [fp, #-12]
 1774 0a10 000053E3 		cmp	r3, #0
 1775 0a14 0000000A 		beq	.L73
 562:../cyfxslfifosync.c ****         {
 563:../cyfxslfifosync.c ****             break;
 1776              		.loc 1 563 0
 1777 0a18 060000EA 		b	.L74
 1778              	.L73:
 558:../cyfxslfifosync.c ****     {
 1779              		.loc 1 558 0
 1780 0a1c 08301BE5 		ldr	r3, [fp, #-8]
 1781 0a20 013083E2 		add	r3, r3, #1
 1782 0a24 08300BE5 		str	r3, [fp, #-8]
 1783              	.L72:
 558:../cyfxslfifosync.c ****     {
 1784              		.loc 1 558 0 is_stmt 0 discriminator 1
 1785 0a28 08201BE5 		ldr	r2, [fp, #-8]
 1786 0a2c 14301BE5 		ldr	r3, [fp, #-20]
 1787 0a30 030052E1 		cmp	r2, r3
 1788 0a34 EDFFFF3A 		bcc	.L75
 1789              	.L74:
 564:../cyfxslfifosync.c ****         }
 565:../cyfxslfifosync.c ****     }
 566:../cyfxslfifosync.c ****     return status;
 1790              		.loc 1 566 0 is_stmt 1
 1791 0a38 0C301BE5 		ldr	r3, [fp, #-12]
 1792              	.L71:
 567:../cyfxslfifosync.c **** }
 1793              		.loc 1 567 0
 1794 0a3c 0300A0E1 		mov	r0, r3
 1795 0a40 04D04BE2 		sub	sp, fp, #4
 1796              		@ sp needed
 1797 0a44 0088BDE8 		ldmfd	sp!, {fp, pc}
 1798              		.cfi_endproc
 1799              	.LFE13:
 1801              		.align	2
 1802              		.global	CyFxSpiReceiveWords
 1804              	CyFxSpiReceiveWords:
 1805              	.LFB14:
 568:../cyfxslfifosync.c **** 
 569:../cyfxslfifosync.c **** /* This function is used receive data from the SPI slave device. The function internally
 570:../cyfxslfifosync.c ****    calls the CyFxSpiReadByte function to read data from the slave device.
 571:../cyfxslfifosync.c ****  */
 572:../cyfxslfifosync.c **** CyU3PReturnStatus_t  CyFxSpiReceiveWords (uint8_t *data,uint32_t byteCount)
 573:../cyfxslfifosync.c **** {
 1806              		.loc 1 573 0
 1807              		.cfi_startproc
 1808              		@ args = 0, pretend = 0, frame = 16
 1809              		@ frame_needed = 1, uses_anonymous_args = 0
 1810 0a48 00482DE9 		stmfd	sp!, {fp, lr}
 1811              	.LCFI28:
 1812              		.cfi_def_cfa_offset 8
 1813              		.cfi_offset 11, -8
 1814              		.cfi_offset 14, -4
 1815 0a4c 04B08DE2 		add	fp, sp, #4
 1816              	.LCFI29:
 1817              		.cfi_def_cfa 11, 4
 1818 0a50 10D04DE2 		sub	sp, sp, #16
 1819 0a54 10000BE5 		str	r0, [fp, #-16]
 1820 0a58 14100BE5 		str	r1, [fp, #-20]
 574:../cyfxslfifosync.c ****     uint32_t i = 0;
 1821              		.loc 1 574 0
 1822 0a5c 0030A0E3 		mov	r3, #0
 1823 0a60 08300BE5 		str	r3, [fp, #-8]
 575:../cyfxslfifosync.c ****     CyU3PReturnStatus_t status = CY_U3P_SUCCESS;
 1824              		.loc 1 575 0
 1825 0a64 0030A0E3 		mov	r3, #0
 1826 0a68 0C300BE5 		str	r3, [fp, #-12]
 576:../cyfxslfifosync.c **** 
 577:../cyfxslfifosync.c ****     if ((!byteCount) || (!data))
 1827              		.loc 1 577 0
 1828 0a6c 14301BE5 		ldr	r3, [fp, #-20]
 1829 0a70 000053E3 		cmp	r3, #0
 1830 0a74 0200000A 		beq	.L77
 1831              		.loc 1 577 0 is_stmt 0 discriminator 1
 1832 0a78 10301BE5 		ldr	r3, [fp, #-16]
 1833 0a7c 000053E3 		cmp	r3, #0
 1834 0a80 0100001A 		bne	.L78
 1835              	.L77:
 578:../cyfxslfifosync.c ****     {
 579:../cyfxslfifosync.c ****         return CY_U3P_ERROR_BAD_ARGUMENT;
 1836              		.loc 1 579 0 is_stmt 1
 1837 0a84 4030A0E3 		mov	r3, #64
 1838 0a88 140000EA 		b	.L79
 1839              	.L78:
 580:../cyfxslfifosync.c ****     }
 581:../cyfxslfifosync.c **** 
 582:../cyfxslfifosync.c ****     for (i = 0; i < byteCount; i++)
 1840              		.loc 1 582 0
 1841 0a8c 0030A0E3 		mov	r3, #0
 1842 0a90 08300BE5 		str	r3, [fp, #-8]
 1843 0a94 0C0000EA 		b	.L80
 1844              	.L83:
 583:../cyfxslfifosync.c ****     {
 584:../cyfxslfifosync.c ****         status = CyFxSpiReadByte (&data[i]);
 1845              		.loc 1 584 0
 1846 0a98 10201BE5 		ldr	r2, [fp, #-16]
 1847 0a9c 08301BE5 		ldr	r3, [fp, #-8]
 1848 0aa0 033082E0 		add	r3, r2, r3
 1849 0aa4 0300A0E1 		mov	r0, r3
 1850 0aa8 FEFFFFEB 		bl	CyFxSpiReadByte
 1851 0aac 0C000BE5 		str	r0, [fp, #-12]
 585:../cyfxslfifosync.c **** 
 586:../cyfxslfifosync.c ****         if (status != CY_U3P_SUCCESS)
 1852              		.loc 1 586 0
 1853 0ab0 0C301BE5 		ldr	r3, [fp, #-12]
 1854 0ab4 000053E3 		cmp	r3, #0
 1855 0ab8 0000000A 		beq	.L81
 587:../cyfxslfifosync.c ****         {
 588:../cyfxslfifosync.c ****             break;
 1856              		.loc 1 588 0
 1857 0abc 060000EA 		b	.L82
 1858              	.L81:
 582:../cyfxslfifosync.c ****     {
 1859              		.loc 1 582 0
 1860 0ac0 08301BE5 		ldr	r3, [fp, #-8]
 1861 0ac4 013083E2 		add	r3, r3, #1
 1862 0ac8 08300BE5 		str	r3, [fp, #-8]
 1863              	.L80:
 582:../cyfxslfifosync.c ****     {
 1864              		.loc 1 582 0 is_stmt 0 discriminator 1
 1865 0acc 08201BE5 		ldr	r2, [fp, #-8]
 1866 0ad0 14301BE5 		ldr	r3, [fp, #-20]
 1867 0ad4 030052E1 		cmp	r2, r3
 1868 0ad8 EEFFFF3A 		bcc	.L83
 1869              	.L82:
 589:../cyfxslfifosync.c ****         }
 590:../cyfxslfifosync.c ****     }
 591:../cyfxslfifosync.c **** 
 592:../cyfxslfifosync.c ****     return status;
 1870              		.loc 1 592 0 is_stmt 1
 1871 0adc 0C301BE5 		ldr	r3, [fp, #-12]
 1872              	.L79:
 593:../cyfxslfifosync.c **** }
 1873              		.loc 1 593 0
 1874 0ae0 0300A0E1 		mov	r0, r3
 1875 0ae4 04D04BE2 		sub	sp, fp, #4
 1876              		@ sp needed
 1877 0ae8 0088BDE8 		ldmfd	sp!, {fp, pc}
 1878              		.cfi_endproc
 1879              	.LFE14:
 1881              		.align	2
 1882              		.global	FPGA_Write
 1884              	FPGA_Write:
 1885              	.LFB15:
 594:../cyfxslfifosync.c **** 
 595:../cyfxslfifosync.c **** /* This function is used to write data to IMX287 through 4_wire(spi) protocol. */
 596:../cyfxslfifosync.c **** CyU3PReturnStatus_t FPGA_Write (uint8_t chip_id, uint8_t address, uint8_t data)
 597:../cyfxslfifosync.c **** {
 1886              		.loc 1 597 0
 1887              		.cfi_startproc
 1888              		@ args = 0, pretend = 0, frame = 16
 1889              		@ frame_needed = 1, uses_anonymous_args = 0
 1890 0aec 00482DE9 		stmfd	sp!, {fp, lr}
 1891              	.LCFI30:
 1892              		.cfi_def_cfa_offset 8
 1893              		.cfi_offset 11, -8
 1894              		.cfi_offset 14, -4
 1895 0af0 04B08DE2 		add	fp, sp, #4
 1896              	.LCFI31:
 1897              		.cfi_def_cfa 11, 4
 1898 0af4 10D04DE2 		sub	sp, sp, #16
 1899 0af8 0230A0E1 		mov	r3, r2
 1900 0afc 0020A0E1 		mov	r2, r0
 1901 0b00 0D204BE5 		strb	r2, [fp, #-13]
 1902 0b04 0120A0E1 		mov	r2, r1
 1903 0b08 0E204BE5 		strb	r2, [fp, #-14]
 1904 0b0c 0F304BE5 		strb	r3, [fp, #-15]
 598:../cyfxslfifosync.c ****     CyU3PReturnStatus_t status = CY_U3P_SUCCESS;
 1905              		.loc 1 598 0
 1906 0b10 0030A0E3 		mov	r3, #0
 1907 0b14 08300BE5 		str	r3, [fp, #-8]
 599:../cyfxslfifosync.c **** 
 600:../cyfxslfifosync.c **** 	status = CyU3PMutexGet (&AppMutex, CYU3P_WAIT_FOREVER);
 1908              		.loc 1 600 0
 1909 0b18 68009FE5 		ldr	r0, .L88
 1910 0b1c 0010E0E3 		mvn	r1, #0
 1911 0b20 FEFFFFEB 		bl	_txe_mutex_get
 1912 0b24 08000BE5 		str	r0, [fp, #-8]
 601:../cyfxslfifosync.c **** 	if (status != CY_U3P_SUCCESS)
 1913              		.loc 1 601 0
 1914 0b28 08301BE5 		ldr	r3, [fp, #-8]
 1915 0b2c 000053E3 		cmp	r3, #0
 1916 0b30 0100000A 		beq	.L85
 602:../cyfxslfifosync.c **** 	{
 603:../cyfxslfifosync.c **** 		return status;
 1917              		.loc 1 603 0
 1918 0b34 08301BE5 		ldr	r3, [fp, #-8]
 1919 0b38 0F0000EA 		b	.L86
 1920              	.L85:
 604:../cyfxslfifosync.c **** 	}
 605:../cyfxslfifosync.c **** 
 606:../cyfxslfifosync.c **** 	status = CyFxSpiStandaloneFpgaWrite24 (chip_id, address, data);
 1921              		.loc 1 606 0
 1922 0b3c 0D105BE5 		ldrb	r1, [fp, #-13]	@ zero_extendqisi2
 1923 0b40 0E205BE5 		ldrb	r2, [fp, #-14]	@ zero_extendqisi2
 1924 0b44 0F305BE5 		ldrb	r3, [fp, #-15]	@ zero_extendqisi2
 1925 0b48 0100A0E1 		mov	r0, r1
 1926 0b4c 0210A0E1 		mov	r1, r2
 1927 0b50 0320A0E1 		mov	r2, r3
 1928 0b54 FEFFFFEB 		bl	CyFxSpiStandaloneFpgaWrite24
 1929 0b58 08000BE5 		str	r0, [fp, #-8]
 607:../cyfxslfifosync.c **** 	if (status == CY_U3P_SUCCESS)
 1930              		.loc 1 607 0
 1931 0b5c 08301BE5 		ldr	r3, [fp, #-8]
 1932 0b60 000053E3 		cmp	r3, #0
 1933 0b64 0100001A 		bne	.L87
 608:../cyfxslfifosync.c **** 	{
 609:../cyfxslfifosync.c **** 		CyU3PThreadSleep (10);   /* Keep legacy post-write settle behavior. */
 1934              		.loc 1 609 0
 1935 0b68 0A00A0E3 		mov	r0, #10
 1936 0b6c FEFFFFEB 		bl	_tx_thread_sleep
 1937              	.L87:
 610:../cyfxslfifosync.c **** 	}
 611:../cyfxslfifosync.c **** 
 612:../cyfxslfifosync.c **** 	CyU3PMutexPut (&AppMutex);
 1938              		.loc 1 612 0
 1939 0b70 10009FE5 		ldr	r0, .L88
 1940 0b74 FEFFFFEB 		bl	_txe_mutex_put
 613:../cyfxslfifosync.c **** 	return status;
 1941              		.loc 1 613 0
 1942 0b78 08301BE5 		ldr	r3, [fp, #-8]
 1943              	.L86:
 614:../cyfxslfifosync.c **** }
 1944              		.loc 1 614 0
 1945 0b7c 0300A0E1 		mov	r0, r3
 1946 0b80 04D04BE2 		sub	sp, fp, #4
 1947              		@ sp needed
 1948 0b84 0088BDE8 		ldmfd	sp!, {fp, pc}
 1949              	.L89:
 1950              		.align	2
 1951              	.L88:
 1952 0b88 00000000 		.word	AppMutex
 1953              		.cfi_endproc
 1954              	.LFE15:
 1956              		.align	2
 1957              		.global	FPGA_Write_SetDelay
 1959              	FPGA_Write_SetDelay:
 1960              	.LFB16:
 615:../cyfxslfifosync.c **** 
 616:../cyfxslfifosync.c **** 
 617:../cyfxslfifosync.c **** 
 618:../cyfxslfifosync.c **** //根据标志位确定延时的时间，标志位0：延时ms级别；标志位1：延时us级别�
 619:../cyfxslfifosync.c **** CyU3PReturnStatus_t FPGA_Write_SetDelay (uint8_t chip_id, uint8_t address, uint8_t data,uint8_t fla
